Price,GC=F,SI=F,EURUSD=X,JPYUSD=X,^TNX
Ticker,GC=F,SI=F,EURUSD=X,JPYUSD=X,^TNX
Date,,,,,
2022-01-03,1799.4000244140625,22.790000915527344,1.1373459100723267,0.00868492852896452,1.628000020980835
2022-01-04,1814.0,23.038000106811523,1.1302244663238525,0.008670921437442303,1.6679999828338623
2022-01-05,1824.5999755859375,23.149999618530273,1.1283625364303589,0.008607777766883373,1.7050000429153442
2022-01-06,1788.699951171875,22.173999786376953,1.1313496828079224,0.00861118733882904,1.7330000400543213
2022-01-07,1797.0,22.393999099731445,1.1296881437301636,0.00863073393702507,1.7710000276565552
2022-01-10,1798.4000244140625,22.445999145507812,1.1353960037231445,0.008649172261357307,1.7799999713897705
2022-01-11,1818.5999755859375,22.805999755859375,1.1330417394638062,0.0086746821179986,1.746000051498413
2022-01-12,1827.199951171875,23.200000762939453,1.1366478204727173,0.008670695126056671,1.725000023841858
2022-01-13,1821.199951171875,23.155000686645508,1.144164800643921,0.008720296435058117,1.7109999656677246
2022-01-14,1816.5,22.910999298095703,1.1457115411758423,0.008762859739363194,1.7719999551773071
2022-01-17,,,1.1410704851150513,0.008748447522521019,
2022-01-18,1812.300048828125,23.48699951171875,1.1410574913024902,0.008728212676942348,1.8650000095367432
2022-01-19,1843.0999755859375,24.22599983215332,1.1329647302627563,0.008729507215321064,1.8270000219345093
2022-01-20,1842.5,24.711000442504883,1.1343399286270142,0.00874530989676714,1.8329999446868896
2022-01-21,1831.800048828125,24.31399917602539,1.1313753128051758,0.008772469125688076,1.746999979019165
2022-01-24,1841.699951171875,23.795000076293945,1.1341469287872314,0.008788504637777805,1.7350000143051147
2022-01-25,1852.699951171875,23.895999908447266,1.1324130296707153,0.008771083317697048,1.7829999923706055
2022-01-26,1829.9000244140625,23.80699920654297,1.130454421043396,0.008781558834016323,1.8480000495910645
2022-01-27,1793.300048828125,22.67300033569336,1.1243535280227661,0.00871680025011301,1.8070000410079956
2022-01-28,1784.9000244140625,22.302000045776367,1.1147029399871826,0.008669117465615273,1.781999945640564
2022-01-31,1795.0,22.395000457763672,1.1152374744415283,0.008675886318087578,1.781999945640564
2022-02-01,1800.300048828125,22.59600067138672,1.12296462059021,0.00868651270866394,1.7999999523162842
2022-02-02,1809.199951171875,22.711000442504883,1.1273956298828125,0.008715660311281681,1.7660000324249268
2022-02-03,1803.0,22.375,1.1299946308135986,0.00874263420701027,1.8270000219345093
2022-02-04,1806.5999755859375,22.475000381469727,1.14357590675354,0.008698904886841774,1.9299999475479126
2022-02-07,1820.5999755859375,23.076000213623047,1.145514726638794,0.008678747341036797,1.9160000085830688
2022-02-08,1826.5999755859375,23.19499969482422,1.1442956924438477,0.008690890856087208,1.9539999961853027
2022-02-09,1835.199951171875,23.336000442504883,1.142126202583313,0.008655685931444168,1.9290000200271606
2022-02-10,1836.199951171875,23.518999099731445,1.142152190208435,0.008650369942188263,2.0309998989105225
2022-02-11,1840.800048828125,23.365999221801758,1.1415525674819946,0.008617198094725609,1.9550000429153442
2022-02-14,1868.0,23.844999313354492,1.1365057229995728,0.008651716634631157,1.996000051498413
2022-02-15,1854.800048828125,23.33799934387207,1.1306334733963013,0.008655310608446598,2.0450000762939453
2022-02-16,1870.199951171875,23.60099983215332,1.1356796026229858,0.008647901006042957,2.046999931335449
2022-02-17,1900.699951171875,23.874000549316406,1.1375269889831543,0.008666487410664558,1.972000002861023
2022-02-18,1898.5999755859375,23.990999221801758,1.1366478204727173,0.008705796673893929,1.9320000410079956
2022-02-21,,,1.131721019744873,0.008698602207005024,
2022-02-22,1906.0999755859375,24.31100082397461,1.1309658288955688,0.008725318126380444,1.9479999542236328
2022-02-23,1909.199951171875,24.55500030517578,1.13291335105896,0.008688399568200111,1.9769999980926514
2022-02-24,1925.0999755859375,24.68600082397461,1.1305694580078125,0.00870337150990963,1.968999981880188
2022-02-25,1886.5,23.996999740600586,1.11906898021698,0.00865268986672163,1.9859999418258667
2022-02-28,1899.4000244140625,24.361000061035156,1.118105411529541,0.008651642128825188,1.8389999866485596
2022-03-01,1942.4000244140625,25.534000396728516,1.1215918064117432,0.008689758367836475,1.7070000171661377
2022-03-02,1920.9000244140625,25.183000564575195,1.1132758855819702,0.008708298206329346,1.8650000095367432
2022-03-03,1934.4000244140625,25.204999923706055,1.1112345457077026,0.008656584657728672,1.843999981880188
2022-03-04,1965.0999755859375,25.781999588012695,1.1066844463348389,0.00865995790809393,1.7239999771118164
2022-03-07,1993.9000244140625,25.71299934387207,1.087453007698059,0.00869943480938673,1.7510000467300415
2022-03-08,2040.0999755859375,26.88800048828125,1.0865312814712524,0.0086675388738513,1.871999979019165
2022-03-09,1985.9000244140625,25.756999969482422,1.0898232460021973,0.008641399443149567,1.9479999542236328
2022-03-10,1998.0999755859375,26.20199966430664,1.107382893562317,0.008627457544207573,2.010999917984009
2022-03-11,1982.699951171875,26.106000900268555,1.1013944149017334,0.008607407100498676,2.003999948501587
2022-03-14,1959.5999755859375,25.243999481201172,1.093206763267517,0.008508538827300072,2.140000104904175
2022-03-15,1928.5,25.12299919128418,1.0943193435668945,0.008458948694169521,2.1600000858306885
2022-03-16,1908.0,24.670000076293945,1.0969363451004028,0.008453656919300556,2.187999963760376
2022-03-17,1942.0999755859375,25.583999633789062,1.1021955013275146,0.008412551134824753,2.191999912261963
2022-03-18,1928.199951171875,25.05500030517578,1.1099518537521362,0.008439815603196621,2.1480000019073486
2022-03-21,1928.5999755859375,25.281999588012695,1.1043134927749634,0.008384830318391323,2.315000057220459
2022-03-22,1920.699951171875,24.885000228881836,1.101722002029419,0.008361623622477055,2.372999906539917
2022-03-23,1936.5999755859375,25.170000076293945,1.1029735803604126,0.008241306059062481,2.321000099182129
2022-03-24,1961.5999755859375,25.899999618530273,1.1006306409835815,0.008255797438323498,2.3410000801086426
2022-03-25,1953.800048828125,25.594999313354492,1.1009578704833984,0.008173540234565735,2.492000102996826
2022-03-28,1939.5999755859375,25.176000595092773,1.098189115524292,0.008178621530532837,2.4769999980926514
2022-03-29,1912.0,24.715999603271484,1.0993843078613281,0.008086688816547394,2.4000000953674316
2022-03-30,1933.5,25.10300064086914,1.1091516017913818,0.008121827617287636,2.3580000400543213
2022-03-31,1949.199951171875,25.121000289916992,1.1161835193634033,0.008195310831069946,2.3269999027252197
2022-04-01,1919.0999755859375,24.642000198364258,1.1072357892990112,0.008213147521018982,2.377000093460083
2022-04-04,1929.199951171875,24.583999633789062,1.1047282218933105,0.0081559419631958,2.4119999408721924
2022-04-05,1922.9000244140625,24.527999877929688,1.0975863933563232,0.008142725564539433,2.555999994277954
2022-04-06,1918.4000244140625,24.454999923706055,1.090643286705017,0.008086951449513435,2.6089999675750732
2022-04-07,1933.800048828125,24.732999801635742,1.0898232460021973,0.008082571439445019,2.6519999504089355
2022-04-08,1941.5999755859375,24.819000244140625,1.0864840745925903,0.0080582769587636,2.7130000591278076
2022-04-11,1944.300048828125,24.97800064086914,1.0884946584701538,0.008039554581046104,2.7799999713897705
2022-04-12,1972.0999755859375,25.725000381469727,1.0877959728240967,0.007969905622303486,2.7249999046325684
2022-04-13,1981.0,26.020000457763672,1.0826143026351929,0.007973464205861092,2.687000036239624
2022-04-14,1970.9000244140625,25.690000534057617,1.089656949043274,0.007975944317877293,2.828000068664551
2022-04-15,,,1.0820988416671753,0.007925248704850674,
2022-04-18,1982.9000244140625,26.139999389648438,1.081525444984436,0.007897771894931793,2.861999988555908
2022-04-19,1955.699951171875,25.391000747680664,1.0781787633895874,0.007867944426834583,2.9130001068115234
2022-04-20,1952.300048828125,25.270000457763672,1.0794472694396973,0.007731979247182608,2.8399999141693115
2022-04-21,1944.9000244140625,24.621000289916992,1.0849870443344116,0.007811706513166428,2.9170000553131104
2022-04-22,1931.0,24.256999969482422,1.0835175514221191,0.007787676528096199,2.9059998989105225
2022-04-25,1893.199951171875,23.667999267578125,1.0811045169830322,0.007775747682899237,2.8259999752044678
2022-04-26,1901.4000244140625,23.54199981689453,1.0714209079742432,0.00782815646380186,2.7720000743865967
2022-04-27,1885.9000244140625,23.45800018310547,1.0643619298934937,0.007857558317482471,2.818000078201294
2022-04-28,1888.699951171875,23.128999710083008,1.0555092096328735,0.007788525894284248,2.86299991607666
2022-04-29,1909.300048828125,23.040000915527344,1.0504201650619507,0.00764461699873209,2.88700008392334
2022-05-02,1861.800048828125,22.54400062561035,1.0535964965820312,0.007691656704992056,2.996000051498413
2022-05-03,1868.800048828125,22.621000289916992,1.0509058237075806,0.007685685995966196,2.9600000381469727
2022-05-04,1867.0,22.36199951171875,1.0528532266616821,0.007685449905693531,2.9170000553131104
2022-05-05,1874.0,22.399999618530273,1.0622477531433105,0.007738559972494841,3.065999984741211
2022-05-06,1881.199951171875,22.325000762939453,1.0539740324020386,0.007672830484807491,3.122999906539917
2022-05-09,1857.0999755859375,21.781999588012695,1.053219199180603,0.007648242637515068,3.0789999961853027
2022-05-10,1839.9000244140625,21.389999389648438,1.056579828262329,0.007670064456760883,2.993000030517578
2022-05-11,1852.5999755859375,21.549999237060547,1.0532968044281006,0.0076715946197509766,2.9210000038146973
2022-05-12,1823.800048828125,20.756999969482422,1.05124831199646,0.007702082861214876,2.816999912261963
2022-05-13,1807.4000244140625,20.983999252319336,1.0379581451416016,0.007776775397360325,2.934999942779541
2022-05-16,1813.5,21.53499984741211,1.0400632619857788,0.007726064417511225,2.877000093460083
2022-05-17,1818.199951171875,21.73699951171875,1.0438958406448364,0.007756567560136318,2.9679999351501465
2022-05-18,1815.9000244140625,21.533000946044922,1.0547856092453003,0.0077247521840035915,2.885999917984009
2022-05-19,1841.199951171875,21.898000717163086,1.0472739934921265,0.007817752659320831,2.8550000190734863
2022-05-20,1841.800048828125,21.66900062561035,1.057898759841919,0.007822766900062561,2.7869999408721924
2022-05-23,1847.800048828125,21.722999572753906,1.0569819211959839,0.007818425074219704,2.8589999675750732
2022-05-24,1865.0999755859375,22.062999725341797,1.0682048797607422,0.00782191101461649,2.759999990463257
2022-05-25,1846.199951171875,21.860000610351562,1.0736525058746338,0.007888363674283028,2.749000072479248
2022-05-26,1847.4000244140625,21.94099998474121,1.0686614513397217,0.007864602841436863,2.75600004196167
2022-05-27,1851.300048828125,22.059999465942383,1.0732953548431396,0.007871226407587528,2.743000030517578
2022-05-30,,,1.0731456279754639,0.007856384851038456,
2022-05-31,1842.699951171875,21.650999069213867,1.0773539543151855,0.007825706154108047,2.8440001010894775
2022-06-01,1843.300048828125,21.884000778198242,1.0734105110168457,0.007767835631966591,2.930999994277954
2022-06-02,1866.5,22.253999710083008,1.0654165744781494,0.007685096003115177,2.9130001068115234
2022-06-03,1845.4000244140625,21.889999389648438,1.0751069784164429,0.007697162684053183,2.9570000171661377
2022-06-06,1839.199951171875,22.073999404907227,1.0726046562194824,0.007650699466466904,3.0380001068115234
2022-06-07,1847.5,22.159000396728516,1.0691413879394531,0.007565670181065798,2.9719998836517334
2022-06-08,1851.9000244140625,22.073999404907227,1.0698620080947876,0.007527456618845463,3.0290000438690186
2022-06-09,1848.800048828125,21.797000885009766,1.071765422821045,0.007438816130161285,3.0439999103546143
2022-06-10,1871.5,21.913000106811523,1.0619205236434937,0.007439479697495699,3.1559998989105225
2022-06-13,1828.0,21.236000061035156,1.0489987134933472,0.007417627610266209,3.365999937057495
2022-06-14,1809.5,20.93600082397461,1.0415147542953491,0.007450176402926445,3.4830000400543213
2022-06-15,1815.300048828125,21.402000427246094,1.0440592765808105,0.0073913102969527245,3.3949999809265137
2022-06-16,1845.699951171875,21.867000579833984,1.0456204414367676,0.0074562872759997845,3.306999921798706
2022-06-17,1835.5999755859375,21.572999954223633,1.0546854734420776,0.00755167193710804,3.239000082015991
2022-06-20,,,1.049141764640808,0.007392294239252806,
2022-06-21,1834.5999755859375,21.753999710083008,1.0520778894424438,0.007402636576443911,3.306999921798706
2022-06-22,1834.300048828125,21.406999588012695,1.053263545036316,0.007338426541537046,3.1559998989105225
2022-06-23,1825.699951171875,21.031999588012695,1.0564124584197998,0.007351643871515989,3.068000078201294
2022-06-24,1826.5,21.115999221801758,1.052011489868164,0.007416197098791599,3.125
2022-06-27,1820.9000244140625,21.159000396728516,1.0566133260726929,0.007404007017612457,3.194000005722046
2022-06-28,1817.5,20.797000885009766,1.0580891370773315,0.007383615709841251,3.2060000896453857
2022-06-29,1813.699951171875,20.667999267578125,1.0523545742034912,0.007350401021540165,3.0929999351501465
2022-06-30,1804.0999755859375,20.281999588012695,1.04465913772583,0.00732123339548707,2.9719998836517334
2022-07-01,1798.9000244140625,19.597000122070312,1.0477677583694458,0.007364529650658369,2.8889999389648438
2022-07-04,,,1.0433948040008545,0.007405048701912165,
2022-07-05,1761.800048828125,19.052000045776367,1.0433186292648315,0.007361602038145065,2.809000015258789
2022-07-06,1734.9000244140625,19.084999084472656,1.0257673263549805,0.007378930225968361,2.9130001068115234
2022-07-07,1737.9000244140625,19.121999740600586,1.0186411142349243,0.00735477963462472,3.007999897003174
2022-07-08,1740.5999755859375,19.16699981689453,1.0169836282730103,0.007357648108154535,3.1010000705718994
2022-07-11,1730.0,19.066999435424805,1.0166114568710327,0.007336703594774008,2.990999937057495
2022-07-12,1723.300048828125,18.89900016784668,1.004752516746521,0.007278656121343374,2.9579999446868896
2022-07-13,1734.199951171875,19.13800048828125,1.0033109188079834,0.007313897833228111,2.9040000438690186
2022-07-14,1704.5,18.16900062561035,1.0032706260681152,0.00726596312597394,2.9600000381469727
2022-07-15,1702.4000244140625,18.54800033569336,1.0025665760040283,0.007195953279733658,2.930000066757202
2022-07-18,1709.199951171875,18.791000366210938,1.009631872177124,0.007229926530271769,2.9600000381469727
2022-07-19,1710.0,18.670000076293945,1.0145177841186523,0.007234371732920408,3.0190000534057617
2022-07-20,1699.5,18.638999938964844,1.0231330394744873,0.007236361503601074,3.0360000133514404
2022-07-21,1712.699951171875,18.687000274658203,1.0182781219482422,0.0072256941348314285,2.9100000858306885
2022-07-22,1727.0999755859375,18.584999084472656,1.0221081972122192,0.007294051814824343,2.7829999923706055
2022-07-25,1719.0,18.29400062561035,1.0200231075286865,0.007336111273616552,2.819999933242798
2022-07-26,1717.699951171875,18.48699951171875,1.022494912147522,0.007329712621867657,2.7869999408721924
2022-07-27,1719.0999755859375,18.55299949645996,1.0129557847976685,0.007300868630409241,2.7339999675750732
2022-07-28,1750.300048828125,19.82699966430664,1.0209290981292725,0.007346945349127054,2.680999994277954
2022-07-29,1762.9000244140625,20.1560001373291,1.0192328691482544,0.007440641988068819,2.6419999599456787
2022-08-01,1769.0,20.32200050354004,1.0208247900009155,0.007495858706533909,2.6059999465942383
2022-08-02,1771.0999755859375,20.104999542236328,1.0261356830596924,0.007600401062518358,2.740999937057495
2022-08-03,1758.0,19.864999771118164,1.015568733215332,0.007497432176023722,2.747999906539917
2022-08-04,1788.5,20.099000930786133,1.015764594078064,0.007464803289622068,2.6760001182556152
2022-08-05,1772.9000244140625,19.819000244140625,1.024779200553894,0.007540283724665642,2.8399999141693115
2022-08-08,1786.800048828125,20.591999053955078,1.0170871019363403,0.007404280826449394,2.765000104904175
2022-08-09,1794.0,20.45800018310547,1.0197629928588867,0.007416197098791599,2.796999931335449
2022-08-10,1795.5999755859375,20.718000411987305,1.0208144187927246,0.007397161331027746,2.7860000133514404
2022-08-11,1789.699951171875,20.326000213623047,1.0300782918930054,0.007528419606387615,2.888000011444092
2022-08-12,1798.5999755859375,20.677000045776367,1.0316723585128784,0.007519136182963848,2.8489999771118164
2022-08-15,1781.4000244140625,20.250999450683594,1.0256409645080566,0.007502551190555096,2.7909998893737793
2022-08-16,1773.199951171875,20.065000534057617,1.0161981582641602,0.00751072121784091,2.8239998817443848
2022-08-17,1760.300048828125,19.711000442504883,1.0170663595199585,0.007447292096912861,2.8929998874664307
2022-08-18,1755.300048828125,19.447999954223633,1.0180189609527588,0.007410481572151184,2.880000114440918
2022-08-19,1747.5999755859375,19.058000564575195,1.0089900493621826,0.0073640416376292706,2.989000082015991
2022-08-22,1734.0,18.87299919128418,1.0035223960876465,0.00729708606377244,3.0369999408721924
2022-08-23,1746.800048828125,19.011999130249023,0.9939467906951904,0.0072702947072684765,3.053999900817871
2022-08-24,1747.800048828125,18.895000457763672,0.9966909885406494,0.007313523441553116,3.1059999465942383
2022-08-25,1757.699951171875,19.111000061035156,0.9969095587730408,0.007294957526028156,3.0260000228881836
2022-08-26,1736.0999755859375,18.739999771118164,0.9971283078193665,0.0073226275853812695,3.0350000858306885
2022-08-29,1736.5999755859375,18.55500030517578,0.993867814540863,0.007271669339388609,3.109999895095825
2022-08-30,1723.199951171875,18.159000396728516,1.0014019012451172,0.00721521582454443,3.109999895095825
2022-08-31,1712.800048828125,17.761999130249023,1.0025062561035156,0.007208038587123156,3.132999897003174
2022-09-01,1696.5999755859375,17.551000595092773,1.003905177116394,0.007178956642746925,3.265000104904175
2022-09-02,1709.800048828125,17.775999069213867,0.995232880115509,0.007138727232813835,3.193000078201294
2022-09-05,,,0.9909427762031555,0.007118096575140953,
2022-09-06,1700.4000244140625,17.795000076293945,0.9952229857444763,0.007120986003428698,3.3399999141693115
2022-09-07,1715.300048828125,18.136999130249023,0.9897951483726501,0.006985630374401808,3.265000104904175
2022-09-08,1708.0,18.329999923706055,0.9995701909065247,0.0069382768124341965,3.2920000553131104
2022-09-09,1716.199951171875,18.658000946044922,1.0012015104293823,0.006951395887881517,3.321000099182129
2022-09-12,1728.0999755859375,19.7549991607666,1.0071406364440918,0.007012819871306419,3.361999988555908
2022-09-13,1705.0,19.389999389648438,1.0129557847976685,0.007013360038399696,3.421999931335449
2022-09-14,1696.5,19.47100067138672,0.9982032775878906,0.006925015710294247,3.4119999408721924
2022-09-15,1665.4000244140625,19.174999237060547,0.9984025359153748,0.006996774114668369,3.4590001106262207
2022-09-16,1671.699951171875,19.29599952697754,0.9988313317298889,0.006975202821195126,3.447999954223633
2022-09-19,1666.199951171875,19.273000717163086,1.002234935760498,0.007004518061876297,3.490000009536743
2022-09-20,1659.699951171875,19.101999282836914,1.0029587745666504,0.006982118356972933,3.571000099182129
2022-09-21,1664.5999755859375,19.410999298095703,0.997078537940979,0.006963691208511591,3.509999990463257
2022-09-22,1670.800048828125,19.54800033569336,0.983071506023407,0.0069292387925088406,3.7079999446868896
2022-09-23,1645.300048828125,18.840999603271484,0.9841550588607788,0.007028394844383001,3.697000026702881
2022-09-26,1623.300048828125,18.4060001373291,0.968992292881012,0.00696810707449913,3.878000020980835
2022-09-27,1626.699951171875,18.256999969482422,0.9623712301254272,0.0069223796017467976,3.9639999866485596
2022-09-28,1660.4000244140625,18.79599952697754,0.9596191644668579,0.00691128009930253,3.7049999237060547
2022-09-29,1658.5,18.611000061035156,0.9708172082901001,0.00692530395463109,3.746999979019165
2022-09-30,1662.4000244140625,18.959999084472656,0.9829555749893188,0.006923721171915531,3.803999900817871
2022-10-03,1692.9000244140625,20.518999099731445,0.9792688488960266,0.006905314512550831,3.6510000228881836
2022-10-04,1721.0999755859375,21.03700065612793,0.9832068681716919,0.006919505540281534,3.617000102996826
2022-10-05,1711.4000244140625,20.479000091552734,0.998432457447052,0.006954731419682503,3.759000062942505
2022-10-06,1711.699951171875,20.594999313354492,0.9910998940467834,0.00692285830155015,3.8259999752044678
2022-10-07,1700.5,20.191999435424805,0.9789045453071594,0.006894697435200214,3.882999897003174
2022-10-10,1667.300048828125,19.555999755859375,0.9735012650489807,0.006873702630400658,3.888000011444092
2022-10-11,1678.699951171875,19.427000045776367,0.9710057377815247,0.006864643190056086,3.938999891281128
2022-10-12,1670.300048828125,18.878000259399414,0.9700167775154114,0.006855419371277094,3.9019999504089355
2022-10-13,1670.0,18.857999801635742,0.9707984328269958,0.00681491382420063,3.9519999027252197
2022-10-14,1641.699951171875,18.014999389648438,0.975134015083313,0.0067891888320446014,4.010000228881836
2022-10-17,1657.0,18.673999786376953,0.973937451839447,0.006728026084601879,4.014999866485596
2022-10-18,1649.0,18.570999145507812,0.9846396446228027,0.006712716072797775,3.997999906539917
2022-10-19,1627.5,18.336000442504883,0.9863878488540649,0.006702008657157421,4.126999855041504
2022-10-20,1630.800048828125,18.666000366210938,0.9766482710838318,0.006674631964415312,4.22599983215332
2022-10-21,1651.0,19.042999267578125,0.9778899550437927,0.006658853963017464,4.2129998207092285
2022-10-24,1648.699951171875,19.173999786376953,0.9860085844993591,0.006765030324459076,4.234000205993652
2022-10-25,1652.800048828125,19.339000701904297,0.9886503219604492,0.006716503296047449,4.107999801635742
2022-10-26,1664.0,19.479999542236328,0.9963731169700623,0.00675767008215189,4.014999866485596
2022-10-27,1660.699951171875,19.47800064086914,1.009193778038025,0.00684303417801857,3.937000036239624
2022-10-28,1639.5999755859375,19.14699935913086,0.9967803955078125,0.006836484652012587,4.010000228881836
2022-10-31,1635.9000244140625,19.125,0.9955002665519714,0.006765350699424744,4.077000141143799
2022-11-01,1645.0,19.67300033569336,0.9886307716369629,0.0067232768051326275,4.052000045776367
2022-11-02,1645.699951171875,19.600000381469727,0.9877909421920776,0.0067606400698423386,4.059000015258789
2022-11-03,1627.300048828125,19.43600082397461,0.9814409017562866,0.006761691067367792,4.124000072479248
2022-11-04,1672.5,20.790000915527344,0.9749630093574524,0.00673886202275753,4.156000137329102
2022-11-07,1676.5,20.898000717163086,0.9928810596466064,0.006810086779296398,4.214000225067139
2022-11-08,1712.0999755859375,21.476999282836914,1.0018634796142578,0.006820166017860174,4.125999927520752
2022-11-09,1710.0999755859375,21.29800033569336,1.008084774017334,0.00688254926353693,4.151000022888184
2022-11-10,1750.300048828125,21.677000045776367,1.0019538402557373,0.0068395244888961315,3.8289999961853027
2022-11-11,1766.0,21.645999908447266,1.0192224979400635,0.0070554702542722225,3.812999963760376
2022-11-14,1773.5999755859375,22.091999053955078,1.0328551530838013,0.007165736518800259,3.865000009536743
2022-11-15,1773.800048828125,21.499000549316406,1.0319278240203857,0.007136994507163763,3.7990000247955322
2022-11-16,1773.0,21.503999710083008,1.0357863903045654,0.00719605665653944,3.691999912261963
2022-11-17,1760.800048828125,20.954999923706055,1.0395010709762573,0.007177616935223341,3.7750000953674316
2022-11-18,1751.9000244140625,20.97599983215332,1.036172866821289,0.0071218982338905334,3.818000078201294
2022-11-21,1737.4000244140625,20.849000930786133,1.0330898761749268,0.007129971869289875,3.825000047683716
2022-11-22,1738.300048828125,21.034000396728516,1.0245691537857056,0.007037396542727947,3.757999897003174
2022-11-23,1744.9000244140625,21.35700035095215,1.0311086177825928,0.007084410637617111,3.7060000896453857
2022-11-24,,,1.0416233539581299,0.00717988470569253,
2022-11-25,1753.300048828125,21.424999237060547,1.040810227394104,0.007214851211756468,3.690999984741211
2022-11-28,1740.0999755859375,20.90999984741211,1.0367528200149536,0.007189072202891111,3.703000068664551
2022-11-29,1748.4000244140625,21.20400047302246,1.034554123878479,0.007208818104118109,3.747999906539917
2022-11-30,1746.0,21.549999237060547,1.0324499607086182,0.007207467220723629,3.703000068664551
2022-12-01,1801.0999755859375,22.636999130249023,1.042535424232483,0.007280193269252777,3.5290000438690186
2022-12-02,1795.9000244140625,23.038000106811523,1.052842140197754,0.0073991864919662476,3.50600004196167
2022-12-05,1767.4000244140625,22.198999404907227,1.0544185638427734,0.007436326239258051,3.5989999771118164
2022-12-06,1769.300048828125,22.12299919128418,1.0496923923492432,0.007317858748137951,3.513000011444092
2022-12-07,1785.5,22.709999084472656,1.0469011068344116,0.0073053487576544285,3.4079999923706055
2022-12-08,1788.699951171875,23.062999725341797,1.051325798034668,0.00733239995315671,3.490999937057495
2022-12-09,1798.0999755859375,23.53499984741211,1.0559661388397217,0.007319894153624773,3.566999912261963
2022-12-12,1780.5,23.219999313354492,1.0522217750549316,0.007314646616578102,3.6110000610351562
2022-12-13,1813.9000244140625,23.801000595092773,1.0541739463806152,0.007272515911608934,3.500999927520752
2022-12-14,1807.5,23.945999145507812,1.062665343284607,0.007375501561909914,3.503000020980835
2022-12-15,1777.199951171875,23.128000259399414,1.0676347017288208,0.0073883612640202045,3.450000047683716
2022-12-16,1790.0,23.150999069213867,1.064056158065796,0.007259475067257881,3.4820001125335693
2022-12-19,1787.699951171875,23.02899932861328,1.05850350856781,0.007315823808312416,3.5810000896453857
2022-12-20,1815.9000244140625,24.0939998626709,1.0614584684371948,0.007299536839127541,3.684000015258789
2022-12-21,1815.9000244140625,24.03499984741211,1.062699317932129,0.007581960875540972,3.684000015258789
2022-12-22,1787.0,23.47599983215332,1.0610079765319824,0.007554582320153713,3.6689999103546143
2022-12-23,1795.9000244140625,23.763999938964844,1.060333013534546,0.0075553241185843945,3.750999927520752
2022-12-26,,,1.0667804479599,0.007530687842518091,
2022-12-27,1814.800048828125,24.040000915527344,1.064022183418274,0.0075321621261537075,3.859999895095825
2022-12-28,1807.9000244140625,23.663000106811523,1.0637166500091553,0.007491422817111015,3.88700008392334
2022-12-29,1819.5,24.077999114990234,1.062925100326538,0.007460793945938349,3.8350000381469727
